日期,代码,指数名称,eps预期上调,eps预期上调_季线,eps预期上调_年线,pb偏度,pb偏度_季线,pb偏度_年线,pb峰度,pb峰度_季线,pb峰度_年线,上涨下跌ATR差,上涨下跌ATR差_季线,上涨下跌ATR差_年线,上涨下跌量差,上涨下跌量差_季线,上涨下跌量差_年线,下行协偏度,下行协偏度_季线,下行协偏度_年线,主线一致程度,主线一致程度_季线,主线一致程度_年线,历史估值,历史估值_季线,历史估值_年线,季价格扩散系数,季价格扩散系数_季线,季价格扩散系数_年线,季换手扩散系数,季换手扩散系数_季线,季换手扩散系数_年线,小市值换手因子,小市值换手因子_季线,小市值换手因子_年线,年价格扩散系数,年价格扩散系数_季线,年价格扩散系数_年线,年换手扩散系数,年换手扩散系数_季线,年换手扩散系数_年线,情绪熵,情绪熵_季线,情绪熵_年线,技术得分,指数筹码盈利,指数筹码盈利_季线,指数筹码盈利_年线,收盘价,放量因子,放量因子_季线,放量因子_年线,月价格扩散系数,月价格扩散系数_季线,月价格扩散系数_年线,月换手扩散系数,月换手扩散系数_季线,月换手扩散系数_年线,机构主动净买入,机构主动净买入_季线,机构主动净买入_年线,真实波动率,真实波动率_季线,真实波动率_年线,筹码乖离率,筹码乖离率_季线,筹码乖离率_年线,筹码分散程度,筹码分散程度_季线,筹码分散程度_年线,筹码峰支撑,筹码峰支撑_季线,筹码峰支撑_年线,筹码盈利中枢,筹码盈利中枢_季线,筹码盈利中枢_年线,融资余额因子,融资余额因子_季线,融资余额因子_年线,融资成交占比,融资成交占比_季线,融资成交占比_年线,资金分歧度因子,资金分歧度因子_季线,资金分歧度因子_年线,资金流因子,资金流因子_季线,资金流因子_年线,远期估值,远期估值_季线,远期估值_年线,阻力筹码中枢,阻力筹码中枢_季线,阻力筹码中枢_年线,预期差,预期差_季线,预期差_年线
2026/6/23,000985.CSI,中证全指,-0.764459598,-0.2848611,0.606589039,0.959854841,1.389361303,1.429493976,1.208991801,1.890905958,1.535174831,1.80454802,0.971937147,0.860350579,1.100496654,1.112848652,1.677118782,-0.319620221,0.181763923,-0.250351442,1.265239889,1.355572075,0.275407795,-0.87604321,-1.528151488,-0.276855996,-0.672377458,-0.11276125,-1.211388281,1.03443303,1.139764259,0.551581055,-1.342880541,-0.71398889,-1.058614867,-1.190471348,-1.825319348,-2.593803907,-0.304734738,0.24736475,-0.113294259,0.306359527,0.346182671,0.511957905,2.988124095,0.925395764,0.65117818,0.570357881,6483.5661,-0.670536258,-1.009127016,-0.066740906,0.444294908,-0.626633118,-1.398226764,0.83904736,0.071052196,-0.210594742,-0.996820793,0.272705414,-0.867968698,0.720355326,0.325200515,1.371715601,0.779010282,1.698418721,0.365222466,1.525060842,1.020897832,1.625946249,-0.561470743,0.396827882,1.619637695,-0.702471786,-1.272951519,-1.930934992,0.86375911,1.082009078,1.297469961,-0.033262007,0.062422541,-0.42945257,1.285640563,0.849986248,-0.261213408,-1.215006094,0.218272425,-0.598402136,-0.556470569,0.232403413,1.18639997,0.026700408,-0.603383195,-1.077386813,-0.660926092,-0.98852213,-2.58350104
2026/6/22,000985.CSI,中证全指,-0.779487497,-0.317692915,0.608196345,0.970070565,1.41672701,1.404604653,1.212748622,1.907131668,1.504748575,1.668751167,0.811748821,0.678644795,1.263626357,1.190320718,1.525499192,-0.207513858,0.222877859,-0.215691012,1.083161662,0.937078564,0.082060243,-0.983728413,-1.616876248,-0.286110985,-0.599286402,-0.027939607,-1.21684873,1.052608466,1.13237388,0.52715633,-1.577112247,-0.679593004,-1.040373533,-1.226467393,-1.878993915,-2.611601516,-0.366010627,0.25359913,-0.094443186,0.294863898,0.377440414,0.511635726,2.795665014,0.850578125,0.617681322,0.292074088,6624.0099,-0.925035556,-1.013461652,-0.062158829,0.123750076,-0.695325417,-1.494601302,0.737247839,0.00735453,-0.26962295,-1.191601468,0.235057295,-0.817908853,0.928826262,0.415269142,1.363765754,0.665010714,1.681773406,0.269060781,1.679972263,1.000711505,1.527922592,-0.153258174,0.602331924,1.887954779,-0.935300575,-1.318107176,-1.964744263,1.267948959,1.244577481,1.185191077,0.190814494,0.3641337,-0.298416918,1.066292179,0.795877457,-0.347446499,-1.484274232,0.2571597,-0.519505378,-0.642922869,0.247012472,1.165003412,-0.021597388,-0.552702886,-1.147917012,-0.585487105,-1.00814025,-2.622927963
2026/6/18,000985.CSI,中证全指,-0.647723799,-0.340644691,0.630499966,0.68261536,1.030203808,1.381566702,0.891229405,1.487700055,1.474502277,1.332674126,0.608765929,0.556616546,1.674816984,1.48081819,1.458275052,0.385479111,0.645811379,-0.146344644,1.20988724,0.834790311,-0.008823478,-1.037465023,-1.653094079,-0.237085652,-0.72403731,-0.06657132,-1.207214492,0.81165557,0.998649733,0.421258437,-1.678092291,-0.5275667,-1.013164878,-1.26360432,-1.939198887,-2.589409642,-0.639552826,0.164083998,-0.123263475,-0.061618243,0.123065058,0.41352997,1.903245379,0.279310915,0.155517187,-0.03517019,6499.3346,-1.014810069,-0.992941347,-0.045650768,-0.20868446,-0.797322761,-1.567632827,0.282186734,-0.246233326,-0.470972401,-1.236944656,0.24244826,-0.769238749,1.278155037,0.604461397,1.346488586,0.061397619,1.603864143,0.157705882,1.825941133,0.940099422,1.419827783,0.199508792,0.813596183,2.01705429,-0.689642292,-1.168677023,-1.936296876,1.683297651,1.314031012,1.051618619,-0.597236588,-0.070219469,-0.380828499,0.793670702,0.745231439,-0.405379702,-1.532081258,0.399013701,-0.425788143,-0.652777347,0.301192099,1.187528199,-0.309504752,-0.717046649,-1.202242566,-0.432696766,-1.014073068,-2.621391742
2026/6/17,000985.CSI,中证全指,-0.441477003,-0.356598975,0.637489881,0.308942467,0.539723298,1.346930779,0.499652067,0.990520083,1.438252686,1.115554921,0.519709043,0.455103268,1.412648398,1.302846065,1.356294048,0.66269639,0.818059707,-0.109931501,0.844496701,0.403589734,-0.212750882,-1.106783733,-1.69939882,-0.190388067,-0.873277616,-0.110150355,-1.203495826,0.488340994,0.85507997,0.372379191,-1.679421385,-0.315274812,-0.989914951,-1.340419202,-2.028720129,-2.56980721,-0.803521155,0.126589219,-0.123675039,-0.261636969,-0.00167576,0.366971405,1.560376933,-0.308965051,-0.265765364,-0.262368498,6477.0704,-0.948768481,-0.926213246,-0.026561119,-0.454407141,-0.871927378,-1.619078839,0.044789026,-0.366829715,-0.555866133,-0.932703586,0.383681366,-0.702590284,1.555915926,0.703338593,1.271878805,-0.48688393,1.283198944,0.083789829,2.001920734,0.869159904,1.306609686,0.549037389,1.033642129,2.168317759,-0.434413051,-1.059582043,-1.946710614,1.766157858,1.02309629,0.792342825,-1.203431591,-0.331803435,-0.431800657,0.2944687,0.664044705,-0.468764534,-1.379867229,0.585233853,-0.335637825,-0.68256629,0.344207823,1.198153107,-0.593743847,-0.855921661,-1.255273266,-0.254148682,-1.013958676,-2.633179341
2026/6/16,000985.CSI,中证全指,-0.245483886,-0.374380559,0.640934658,-0.020714419,0.099838546,1.304497413,0.145248461,0.535294252,1.39462258,0.808545302,0.402535992,0.375339736,0.920630503,0.945382467,1.218040465,0.890864024,0.961284272,-0.087179004,0.047066689,-0.237678157,-0.422524767,-1.191415512,-1.756941144,-0.150682253,-0.972538007,-0.10813032,-1.199922898,0.218034009,0.748627774,0.359036765,-1.69627622,-0.13059995,-0.967455953,-1.410999046,-2.104901718,-2.540410901,-0.750884219,0.198014104,-0.09868326,-0.291369422,0.015178564,0.329157468,1.302867685,-0.878736659,-0.639649525,-0.364966004,6421.2401,-0.973913957,-0.890285442,0.001673145,-0.684691789,-0.946636943,-1.670949716,-0.087371748,-0.429156329,-0.577992974,-0.48138799,0.529879247,-0.676327861,1.802662589,0.734798534,1.164514534,-0.902656571,0.856134995,0.053556713,2.110300393,0.735387969,1.185408259,0.845058475,1.220496711,2.280408029,-0.301472559,-0.977727874,-1.951086417,1.490141868,0.592141568,0.537609519,-1.574990486,-0.433855163,-0.447958839,0.030901181,0.649539463,-0.451019642,-1.02230218,0.796741129,-0.271757225,-0.711359035,0.387400085,1.197467287,-0.804010403,-0.927430723,-1.278580722,-0.10237794,-1.019256737,-2.621549663
2026/6/15,000985.CSI,中证全指,-0.006888667,-0.384423933,0.643091301,-0.281564712,-0.259144393,1.256930542,-0.138154351,0.165260397,1.347671201,0.218736769,0.148958259,0.268520244,0.358351464,0.594133727,1.079741453,1.086608218,1.082390204,-0.074434756,0.035528114,-0.211568116,-0.46354843,-1.29661378,-1.823457366,-0.11493728,-1.084851737,-0.122062243,-1.204357921,-0.256190125,0.562390565,0.334273389,-1.667547786,0.057979352,-0.938226009,-1.492487932,-2.179780923,-2.506595197,-0.88575136,0.190485132,-0.087222184,-0.61001398,-0.194811201,0.297366486,0.605660849,-1.323436635,-0.880734569,-0.35270432,6380.1618,-0.817743439,-0.833734357,0.057090092,-0.880691141,-1.012298822,-1.71279832,-0.330367463,-0.562571875,-0.6248318,-0.209380102,0.560451482,-0.690835152,2.101708265,0.773213842,1.035503008,-1.338587659,0.461659795,0.062929561,2.16197558,0.549340234,1.029586504,1.043324927,1.319236935,2.343657585,-0.420796168,-1.041419299,-1.992822882,1.259519814,0.248769366,0.310282106,-1.645098821,-0.36592257,-0.428219491,-0.456306598,0.603998644,-0.441125398,-0.642752174,0.976669626,-0.232497651,-0.76985813,0.413399119,1.196493739,-1.030411468,-1.018482563,-1.294700149,-0.046632432,-1.04356153,-2.608868532
2026/6/12,000985.CSI,中证全指,0.206624356,-0.408466264,0.64482822,-0.60133776,-0.664044474,1.218673429,-0.507366391,-0.296196442,1.308315372,-0.198554685,-0.010268459,0.252471631,-0.359322453,0.163564983,0.933143143,1.280088194,1.177787652,-0.063654,-0.033407684,-0.19945927,-0.539462083,-1.522109854,-1.997397067,-0.073967071,-1.311852812,-0.210294442,-1.20280248,-0.349759382,0.557990017,0.322022664,-1.541497954,0.239926578,-0.915792241,-1.5985026,-2.281909711,-2.450983943,-0.749813415,0.299091249,-0.072107664,-0.71632167,-0.243962246,0.284808655,-0.180986291,-1.954149543,-1.2206681,-0.265193004,6196.2583,-0.85290203,-0.830468538,0.113801852,-1.070197776,-1.09105867,-1.736404218,-0.544965508,-0.612140631,-0.659377534,0.339298845,0.729869746,-0.694981945,2.27036576,0.663887759,0.865712412,-1.695617067,-0.078148538,0.093683182,2.013037618,0.323770595,0.875056438,1.274067929,1.454986564,2.358136388,-0.505971398,-1.07222399,-1.988110563,0.818033832,-0.115884817,0.152140611,-1.633898858,-0.248952219,-0.365814178,-0.834220599,0.558464757,-0.364242896,-0.013133296,1.220432961,-0.200195372,-0.978242953,0.360453541,1.196915634,-1.348419167,-1.19366298,-1.273068126,-0.104315026,-1.089218714,-2.593408972
2026/6/11,000985.CSI,中证全指,0.363230975,-0.401851935,0.663871549,-0.593386909,-0.65051878,1.20722252,-0.532821472,-0.318087324,1.296943164,-0.316522953,-0.007354902,0.286002847,-1.11447796,-0.251324968,0.769127516,1.333691819,1.094508162,-0.088596759,-0.340647013,-0.289115829,-0.432483339,-1.564306115,-1.951363122,-0.045306459,-1.212685894,-0.107116698,-1.203664024,-0.588750073,0.492046318,0.333228282,-1.276543646,0.400392674,-0.905522773,-1.59682286,-2.274225811,-2.410278377,-0.900897662,0.284489199,-0.04801543,-0.94410955,-0.37335896,0.314972507,-0.5940279,-2.117246949,-1.107776779,-0.07450723,6140.7498,-0.931613775,-0.818218398,0.1864348,-1.147576388,-1.096603073,-1.734256041,-0.881240496,-0.78473893,-0.68085188,0.844104894,0.854302304,-0.7166447,2.302600661,0.448245184,0.633366967,-1.774382912,-0.537650864,0.161602321,1.743028783,0.122446308,0.728105423,1.327627793,1.395939035,2.334171632,-0.660501372,-1.151747424,-2.064600858,0.257286074,-0.444420266,0.0539342,-1.461692013,-0.052604652,-0.240623458,-1.126774219,0.549003747,-0.328267754,0.572240742,1.413654011,-0.213637809,-1.06412306,0.379523434,1.189539953,-1.430731518,-1.139914321,-1.254564412,0.053891677,-1.091650832,-2.60900964
2026/6/10,000985.CSI,中证全指,0.438502455,-0.428428788,0.69351149,-0.603799586,-0.665519319,1.251528849,-0.556374912,-0.353695438,1.335133754,-0.508776583,-0.064834252,0.184088282,-1.310469636,-0.304233384,0.78425735,1.469946461,1.068051786,-0.12889437,-0.454837027,-0.305999243,-0.375241848,-1.608922212,-1.899015909,0.053384715,-1.156445169,-0.041104319,-1.183772032,-0.554877097,0.550102948,0.38264347,-1.244938498,0.466825404,-0.897281902,-1.578118431,-2.258506577,-2.340380642,-0.863333878,0.365892791,-0.01293556,-1.13929284,-0.44562655,0.386462046,-0.723287052,-2.020565947,-0.830749614,0.118903753,6173.6278,-1.173280707,-0.850069609,0.247815101,-1.207313799,-1.092280802,-1.690996438,-0.976985909,-0.834750927,-0.65702508,1.261076267,0.92363068,-0.770233239,2.26160662,0.218646338,0.446065508,-1.576416825,-0.638380192,0.229251578,1.371162551,-0.074303119,0.596754034,1.394014136,1.359327314,2.154361602,-0.803430513,-1.286846474,-2.123252722,-0.317208137,-0.702729076,0.070239052,-1.409661258,0.061257211,-0.124169975,-1.41098182,0.554052972,-0.300466238,1.043262867,1.557071512,-0.254161155,-1.197268819,0.377807246,1.288419178,-1.508036216,-1.107266288,-1.168103995,0.086538899,-1.119498113,-2.703885148
2026/6/9,000985.CSI,中证全指,0.500820445,-0.45852275,0.712893884,-0.722258048,-0.815279007,1.292615612,-0.701097227,-0.549513975,1.370143388,-0.607463014,-0.055634906,0.106932026,-1.4073743,-0.290274172,0.837911358,1.586441973,0.984591015,-0.172821132,-0.313150238,-0.146664779,-0.246007631,-1.701412496,-1.87335692,0.130858933,-1.169815253,-0.047151294,-1.178900326,-0.434872497,0.649344718,0.460833712,-1.050969854,0.54878441,-0.885840402,-1.568026085,-2.229610314,-2.282903366,-0.816336287,0.443738145,0.027553983,-1.545503546,-0.636497079,0.481760307,-1.013396419,-1.886607899,-0.553987552,0.283321174,6254.7442,-1.358303642,-0.82359548,0.324584892,-1.289331409,-1.095066623,-1.649912067,-1.018858034,-0.822677122,-0.578755233,1.467238041,0.855983505,-0.853006382,2.102171977,0.001030464,0.287447429,-1.441316402,-0.714577174,0.288905697,0.970479187,-0.21796074,0.479766363,1.472014688,1.311059217,2.002205513,-0.922807392,-1.382366337,-2.179443267,-0.615288836,-0.822296685,0.102143017,-1.464751764,0.11734464,-0.030349024,-1.458346702,0.626435768,-0.240417077,1.192660117,1.603933138,-0.305304076,-1.409918643,0.344968416,1.345170042,-1.57567885,-1.074399962,-1.120406895,0.306531285,-1.111208994,-2.799277408
2026/6/8,000985.CSI,中证全指,0.543688056,-0.497000869,0.737821619,-0.947781816,-1.104491702,1.337290703,-0.953339358,-0.894314401,1.408309915,-0.571396971,0.033892522,0.07364616,-1.50674426,-0.274064514,0.931848431,1.703243714,0.856673935,-0.223797333,-0.550019979,-0.290320236,-0.247604721,-1.842998119,-1.861886455,0.218018994,-1.252179637,-0.109440842,-1.164572226,-0.1796686,0.799861291,0.536174666,-0.434709566,0.691130458,-0.884861714,-1.56555343,-2.188713099,-2.213800682,-0.725518532,0.535429137,0.05999382,-1.771208027,-0.586757453,0.571763227,-1.498134969,-1.856518505,-0.370780211,0.405927954,6119.2445,-1.483081413,-0.727376355,0.412502803,-1.383753671,-1.095676909,-1.579568354,-1.060705205,-0.800889457,-0.49880522,1.649501068,0.778597944,-0.921070658,1.675432756,-0.254252538,0.150177684,-1.303146397,-0.762282172,0.336247049,0.454000408,-0.397077521,0.358605081,1.598179655,1.293576189,1.810577235,-1.00453871,-1.428601325,-2.195377805,-1.054837549,-0.983363304,0.24807508,-1.645425735,0.107451583,0.034739534,-1.363766877,0.711683908,-0.176707865,1.21780152,1.617780726,-0.340880887,-1.491899027,0.326510605,1.416833517,-1.621389718,-1.018006833,-1.039129841,0.419657036,-1.085697608,-2.878076854
2026/6/5,000985.CSI,中证全指,0.617012387,-0.521224803,0.776777706,-1.067407133,-1.245260731,1.403378943,-1.085011147,-1.070401626,1.468903519,-0.43339067,0.205763069,0.026124264,-1.541099484,-0.206248635,1.08718568,1.878588569,0.736668504,-0.269065049,-0.823970372,-0.493384184,-0.193236291,-1.903127681,-1.711302218,0.343874983,-1.121582758,-0.072696981,-1.125025938,-0.255161062,0.796430616,0.503042371,0.061511296,0.775922618,-0.888260241,-1.487777859,-2.049824794,-2.11405161,-0.882490778,0.521999332,0.047870096,-2.014505688,-0.619440023,0.570682687,-0.66899019,-1.78190485,-0.122430271,0.52483355,6292.1915,-1.560604762,-0.574241515,0.526433557,-1.453131693,-1.055580545,-1.4673388,-1.205279244,-0.84193395,-0.507638993,1.676289643,0.603884116,-1.007402828,1.252266436,-0.434636571,0.009745823,-1.213018325,-0.768917909,0.387999362,0.060798836,-0.513915935,0.259839727,1.654368574,1.182370718,1.507982763,-1.04505889,-1.398218176,-2.197347743,-1.283681135,-0.979585228,0.383536593,-1.62887752,0.172235051,0.092484188,-0.787210156,0.905898031,-0.115444953,1.018167323,1.551903056,-0.375011975,-1.361973159,0.387566977,1.540151459,-1.443735271,-0.790782286,-0.889447893,0.588186455,-1.037031604,-2.938333937
2026/6/4,000985.CSI,中证全指,0.673076061,-0.544669204,0.792083177,-1.303433106,-1.49630545,1.448497353,-1.312280391,-1.339778037,1.510048135,-0.367661671,0.318722129,0.003120407,-1.664067194,-0.191636671,1.218869211,1.92312774,0.578465609,-0.291468789,-0.454283599,-0.207001411,-0.066068446,-2.360845027,-1.842366481,0.418912064,-1.301840265,-0.193804209,-1.101916555,-0.07987564,0.907505344,0.457267461,0.127625997,0.768087826,-0.897735834,-1.592440779,-2.091052064,-2.036679224,-0.653328325,0.669179589,0.046410636,-1.900468059,-0.405698623,0.627649437,0.090308874,-1.747596906,-0.001772011,0.643467542,6368.336,-1.584860326,-0.373368322,0.643105733,-1.583463951,-1.048141381,-1.364935467,-1.19798673,-0.732200225,-0.495145645,1.626122969,0.424853749,-1.108898181,0.721446778,-0.622219872,-0.116290892,-1.205551663,-0.723605093,0.442610462,-0.260774525,-0.614258076,0.177683824,1.884901288,1.223142202,1.25530211,-1.195969101,-1.526787997,-2.15987634,-1.386556464,-0.879778816,0.4673025,-1.275941243,0.343327378,0.116158004,-0.561350359,0.992439796,-0.066442827,0.537831803,1.39688507,-0.415870626,-1.345768976,0.353868264,1.619915988,-1.567763734,-0.789536117,-0.76403129,0.403238465,-1.076413241,-3.040901784
2026/6/3,000985.CSI,中证全指,0.829841906,-0.514847761,0.808839946,-0.970084246,-1.232695819,1.484501244,-0.981761528,-1.043324289,1.54044928,-0.536651891,0.234170159,0.003788137,-1.741237258,-0.123181357,1.282688213,1.723084184,0.264792395,-0.328062301,-0.210032777,-0.092521969,-0.02049924,-2.075126268,-1.542687815,0.468501414,-1.176799585,-0.203053022,-1.090100324,0.060196427,0.973250747,0.52410173,0.595230724,0.833877888,-0.902918644,-1.657163534,-2.063480496,-1.966131423,-0.495055562,0.784243052,0.11128988,-1.632622071,-0.092071321,0.744625959,-0.577665507,-1.638790723,0.109595149,0.76280378,6395.8835,-1.619068534,-0.169087058,0.759653266,-1.66682422,-0.979262916,-1.286232352,-1.229038053,-0.654451486,-0.27934363,1.363603631,0.205243477,-1.167092079,0.328625546,-0.712584251,-0.233188784,-1.178679127,-0.699832824,0.500677771,-0.515056857,-0.679099493,0.101982466,1.92913609,1.051208236,1.018471584,-1.301582306,-1.570414483,-2.102169435,-1.247919894,-0.601599961,0.566283507,-0.733284834,0.578335196,0.143137199,-0.440346764,1.044000703,-0.013785617,-0.123608745,1.210118488,-0.419792152,-0.86600024,0.619913092,1.684256958,-1.492234171,-0.641802251,-0.645787823,0.181405654,-1.199226632,-3.144186212
2026/6/2,000985.CSI,中证全指,0.961629496,-0.499827376,0.8071935,-0.541982682,-0.874263203,1.551406969,-0.547477192,-0.631785931,1.600810656,-0.761520348,0.123283279,0.007153395,-1.715461493,-0.033602332,1.346692146,1.501380228,-0.016045001,-0.377956803,-0.005589791,0.003866607,-0.054159945,-2.099994301,-1.334628113,0.549449547,-1.104976855,-0.243185118,-1.059330229,0.276257269,1.070841709,0.470209448,1.191043541,0.910538294,-0.911354391,-1.798829875,-2.086312236,-1.875756921,-0.240025026,0.926184441,0.101251393,-0.844121632,0.447342879,0.837670325,-0.497998915,-1.68495154,0.142924722,0.854490409,6368.5118,-1.677662289,0.025042312,0.87499318,-1.779397229,-0.912581467,-1.15370402,-1.207396473,-0.518423932,-0.223899655,1.126003247,0.03425682,-1.24597434,0.035605695,-0.755829176,-0.32982765,-1.260897789,-0.6489677,0.542814075,-0.746292827,-0.738781286,0.063008641,2.051390848,0.927914488,0.667281788,-1.457097566,-1.660937474,-1.969223816,-1.285651508,-0.431677899,0.714192263,-0.152106297,0.814514116,0.176376319,-0.367711754,1.076291273,0.051232014,-0.634860755,1.084855409,-0.423255347,-0.424217031,0.812531171,1.802171736,-1.564277069,-0.597569551,-0.49674415,-0.215031909,-1.363314544,-3.239508272
2026/6/1,000985.CSI,中证全指,1.104068623,-0.456547866,0.813027751,0.055989715,-0.381527399,1.616720206,0.058875587,-0.100180749,1.659538263,-1.014869447,0.013570363,0.017907013,-1.483250506,0.147687407,1.429625894,1.211007507,-0.300955447,-0.441770451,0.201038343,0.117552259,-0.124367134,-1.939350563,-1.038373502,0.632102959,-0.841770487,-0.22398256,-1.021715437,0.400594846,1.109327211,0.415058028,1.071575534,0.827000513,-0.928248451,-1.930818643,-2.06473765,-1.777379303,-0.066875661,1.024229493,0.086781285,-0.336827026,0.72589877,0.895873949,-0.751381951,-1.372721715,0.307636031,0.961222106,6321.1054,-1.82229934,0.184972072,0.970915592,-1.841149439,-0.79198874,-1.001237527,-1.193271587,-0.385192798,-0.159642484,0.945254502,-0.079372706,-1.303587374,-0.023461026,-0.714986261,-0.358633319,-1.248514388,-0.361927666,0.58827836,-0.934426038,-0.767714786,0.05264359,2.051992869,0.714476617,0.297164083,-1.605204561,-1.708558575,-1.786352645,-0.680903536,0.042341023,0.874550699,0.413339529,1.041054671,0.218577238,-0.360167771,1.094752052,0.10969641,-0.914257904,1.040968605,-0.41267791,-0.030258577,1.035433781,1.919364866,-1.533596245,-0.496613837,-0.384748477,-0.474223911,-1.528080274,-3.334373288
2026/5/29,000985.CSI,中证全指,1.242486238,-0.392131682,0.810549509,0.77527109,0.150761837,1.670983497,0.816848443,0.482800138,1.711270738,-1.451001047,-0.205863491,0.044598155,-1.030340736,0.420409956,1.520480128,0.890244789,-0.559199491,-0.490730809,0.56583903,0.396607908,-0.14434883,-1.403630895,-0.637288589,0.706569469,-0.493887829,-0.174845306,-1.002253138,0.346605254,1.045411383,0.351906983,0.997424707,0.753511526,-0.944759487,-2.048433179,-2.013987786,-1.702751257,-0.045718437,1.040006697,0.072277904,-0.195380492,0.756193613,0.936602175,-1.240257817,-0.817931051,0.568703345,1.040466436,6368.8357,-1.878254616,0.375924377,1.065616306,-1.842949558,-0.628050744,-0.871107284,-1.288191637,-0.372260937,-0.107668654,0.845603406,-0.154726259,-1.373292973,-0.192150266,-0.749726837,-0.386870436,-1.154449719,-0.027736205,0.622125389,-1.119617856,-0.784888416,0.051992002,1.870691587,0.437161334,-0.009401727,-1.80275601,-1.786504284,-1.67932271,-0.364862983,0.330499165,1.001706505,0.731620216,1.176294266,0.250546118,-0.935833563,0.995309777,0.111758265,-0.909917609,1.09033456,-0.398315032,0.390633508,1.323744316,2.021514032,-1.442352546,-0.395745202,-0.285487573,-0.695751035,-1.696495285,-3.444250167
2026/5/28,000985.CSI,中证全指,1.283248449,-0.363491701,0.708649419,1.43962168,0.620816065,1.71899738,1.496442492,0.964926524,1.755350732,-1.796728241,-0.320485198,0.068322821,-0.530135823,0.700525685,1.677607036,0.809750457,-0.63269353,-0.524407858,0.548358284,0.323350708,-0.317290733,-0.681421004,-0.187501324,0.784080638,0.01903561,-0.068410355,-0.970952108,0.06767567,0.814801212,0.316197856,1.169929749,0.710946462,-0.95942209,-2.057964395,-1.833891769,-1.592093474,-0.237634017,0.931257521,0.066983065,-0.102424366,0.744378432,0.965579136,-1.53163524,-0.540346008,0.71635902,1.067177605,6480.4676,-1.918415763,0.528722907,1.145073937,-1.824041975,-0.446503467,-0.732013509,-1.500028531,-0.472490664,0.002179766,0.66731856,-0.275213322,-1.415442386,-0.273442208,-0.748922946,-0.392431949,-1.181484074,-0.042702575,0.632812217,-1.28883728,-0.769497351,0.073256392,1.524421794,0.066522065,-0.369070717,-1.815984191,-1.592950538,-1.509963583,-0.352264955,0.414949355,1.116928178,0.44930873,1.10343304,0.259182076,-1.147617934,0.975549025,0.123155237,-0.67823663,1.204797109,-0.385776919,0.774553603,1.603677824,2.115241825,-1.046893866,-0.131285576,-0.125696892,-0.861160095,-1.848835668,-3.533240522
2026/5/27,000985.CSI,中证全指,1.206844184,-0.373433633,0.591951981,1.402324425,0.563483451,1.707838357,1.458815117,0.836474837,1.748991886,-1.866015628,-0.193300651,0.213847273,-0.269209501,0.778022468,1.781395706,0.856093749,-0.621712348,-0.543621664,0.543541439,0.273852188,-0.220236737,-1.032506835,-0.319803171,0.791613733,0.173764156,-0.076832053,-0.953707241,0.29663735,0.874873302,0.366646484,1.161594101,0.628779445,-0.977431238,-2.183829965,-1.749390889,-1.480051051,0.148128741,1.130345051,0.091723339,0.196500246,0.847484579,0.984099262,-1.89960303,-0.690456514,0.683221639,1.07377464,6443.8443,-1.960579461,0.679682316,1.208728984,-1.962634636,-0.371631249,-0.602629291,-1.157069164,-0.120397414,0.201707967,0.8791774,-0.225906978,-1.450014347,-0.493011093,-0.826346057,-0.459187378,-1.473875345,-0.305986723,0.635473804,-1.522080597,-0.77475572,0.096077109,1.485483563,-0.070706378,-0.683055123,-1.906805458,-1.444118756,-1.304501969,-0.558689583,0.365918164,1.147058685,0.000390401,0.975781213,0.264531673,-1.104189129,0.990005163,0.162126693,-0.094349168,1.473260574,-0.365503758,0.702019425,1.543780575,2.08979046,-0.857155114,-0.028085615,-0.009712318,-0.919953775,-1.9343499,-3.536464117
2026/5/26,000985.CSI,中证全指,1.065720303,-0.389520251,0.481578739,1.607054872,0.621026476,1.706488527,1.708143643,0.836068347,1.752900743,-1.810881215,-0.031624037,0.370615879,-0.081238933,0.839138241,1.841796152,0.688448438,-0.673985484,-0.580434172,0.414599128,0.098857223,-0.167404171,-0.684132114,-0.161521214,0.833647235,0.56799014,-0.011775596,-0.913959366,0.070031864,0.630348029,0.350758091,0.930582483,0.498941244,-1.011876129,-2.148521901,-1.504045568,-1.341721847,0.008638989,0.992252815,0.085069854,-0.067748911,0.645164209,0.955786612,-2.051603935,-0.374882316,0.812221309,1.107844567,6532.4386,-1.671250714,0.837969552,1.266857724,-1.914122796,-0.187747481,-0.419972471,-1.245062684,-0.147426117,0.318783291,0.905942658,-0.291362183,-1.532576473,-0.724292161,-0.912143926,-0.52337148,-1.420087166,-0.283000105,0.660358418,-1.66993873,-0.706957752,0.147444658,0.952774883,-0.414430354,-1.070096739,-1.72344712,-1.044299519,-0.990020438,-0.46026755,0.540908639,1.275822062,-0.402754976,0.866839925,0.28001613,-0.772526464,1.030820956,0.203501748,0.421728009,1.679970483,-0.355602424,0.892174637,1.715313224,2.116974204,-0.307296921,0.250381894,0.058111669,-0.954517283,-1.989269238,-3.52115307
